Year,quarter,airport_1,airport_2,city1,city2,fare,passengers,distance
2025,3,OAK,MCO,"San Francisco, CA (Metropolitan Area)","Orlando, FL",250.12,122,2446.0
2025,3,OAK,EUG,"San Francisco, CA (Metropolitan Area)","Eugene, OR",119.41,137,471.0
2025,3,SFO,LGB,"San Francisco, CA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",111.6,161,372.0
2025,3,SFO,ONT,"San Francisco, CA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",111.6,235,372.0
2025,3,SFO,PIT,"San Francisco, CA (Metropolitan Area)","Pittsburgh, PA",335.63,295,2254.0
2025,3,SFO,JAX,"San Francisco, CA (Metropolitan Area)","Jacksonville, FL",335.81,139,2366.0
2025,3,SFO,RSW,"San Francisco, CA (Metropolitan Area)","Fort Myers, FL",386.04,142,2481.0
2025,3,SFO,IND,"San Francisco, CA (Metropolitan Area)","Indianapolis, IN",279.03,299,1943.0
2025,3,SFO,RNO,"San Francisco, CA (Metropolitan Area)","Reno, NV",57.6,146,192.0
2025,3,SFO,CMH,"San Francisco, CA (Metropolitan Area)","Columbus, OH",318.06,202,2120.0
2025,3,SFO,CLE,"San Francisco, CA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",326.59,306,2187.0
2025,3,SFO,CLT,"San Francisco, CA (Metropolitan Area)","Charlotte, NC",331.8,313,2296.0
2025,3,SFO,TUS,"San Francisco, CA (Metropolitan Area)","Tucson, AZ",225.3,166,751.0
2025,3,SFO,STL,"San Francisco, CA (Metropolitan Area)","St. Louis, MO",303.49,253,1735.0
2025,3,SFO,BOI,"San Francisco, CA (Metropolitan Area)","Boise, ID",156.9,198,523.0
2025,3,SFO,MCI,"San Francisco, CA (Metropolitan Area)","Kansas City, MO",277.02,230,1499.0
2025,3,SFO,SAT,"San Francisco, CA (Metropolitan Area)","San Antonio, TX",257.56,198,1482.0
2025,3,SFO,BNA,"San Francisco, CA (Metropolitan Area)","Nashville, TN",311.77,296,1969.0
2025,3,SFO,CVG,"San Francisco, CA (Metropolitan Area)","Cincinnati, OH",294.22,269,2036.0
2025,3,SFO,MSY,"San Francisco, CA (Metropolitan Area)","New Orleans, LA",286.66,272,1911.0
2025,3,SFO,GEG,"San Francisco, CA (Metropolitan Area)",,191.83,144,742.0
2025,3,SFO,EUG,"San Francisco, CA (Metropolitan Area)","Eugene, OR",141.3,113,471.0
2025,3,SFO,SBA,"San Francisco, CA (Metropolitan Area)",,78.8,191,262.6666666666667
2025,3,SJC,LGB,"San Francisco, CA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",106.46,246,372.0
2025,3,SJC,ONT,"San Francisco, CA (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",111.6,270,372.0
2025,3,SJC,PIT,"San Francisco, CA (Metropolitan Area)","Pittsburgh, PA",300.62,60,2254.0
2025,3,SJC,DTW,"San Francisco, CA (Metropolitan Area)","Detroit, MI",316.34,135,2079.0
2025,3,SJC,MSP,"San Francisco, CA (Metropolitan Area)","Minneapolis/St. Paul, MN",282.79,151,1589.0
2025,3,SJC,IND,"San Francisco, CA (Metropolitan Area)","Indianapolis, IN",255.94,63,1943.0
2025,3,SJC,PHL,"San Francisco, CA (Metropolitan Area)","Philadelphia, PA",308.77,71,2521.0
2025,3,SJC,RDU,"San Francisco, CA (Metropolitan Area)","Raleigh/Durham, NC",306.14,102,2400.0
2025,3,SJC,RNO,"San Francisco, CA (Metropolitan Area)","Reno, NV",57.6,165,192.0
2025,3,SJC,SLC,"San Francisco, CA (Metropolitan Area)","Salt Lake City, UT",179.31,332,599.0
2025,3,SJC,CMH,"San Francisco, CA (Metropolitan Area)","Columbus, OH",303.58,52,2120.0
2025,3,SJC,BOS,"San Francisco, CA (Metropolitan Area)","Boston, MA (Metropolitan Area)",270.4,185,2704.0
2025,3,SJC,CLT,"San Francisco, CA (Metropolitan Area)","Charlotte, NC",317.74,81,2296.0
2025,3,SJC,TUS,"San Francisco, CA (Metropolitan Area)","Tucson, AZ",175.23,170,751.0
2025,3,SJC,STL,"San Francisco, CA (Metropolitan Area)","St. Louis, MO",248.74,107,1735.0
2025,3,SJC,BOI,"San Francisco, CA (Metropolitan Area)","Boise, ID",156.9,177,523.0
2025,3,SJC,MCI,"San Francisco, CA (Metropolitan Area)","Kansas City, MO",255.83,74,1499.0
2025,3,SJC,SAT,"San Francisco, CA (Metropolitan Area)","San Antonio, TX",207.51,101,1482.0
2025,3,SJC,BNA,"San Francisco, CA (Metropolitan Area)","Nashville, TN",257.67,129,1969.0
2025,3,SJC,CVG,"San Francisco, CA (Metropolitan Area)","Cincinnati, OH",299.02,86,2036.0
2025,3,SJC,MSY,"San Francisco, CA (Metropolitan Area)","New Orleans, LA",258.96,90,1911.0
2025,3,SJC,TPA,"San Francisco, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",293.25,64,2393.0
2025,3,SJC,PSP,"San Francisco, CA (Metropolitan Area)","Palm Springs, CA",126.3,81,421.0
2025,3,SJC,ATL,"San Francisco, CA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",340.08,257,2139.0
2025,3,SJC,GEG,"San Francisco, CA (Metropolitan Area)",,174.71,103,742.0
2025,3,SJC,MCO,"San Francisco, CA (Metropolitan Area)","Orlando, FL",272.26,195,2446.0
2025,3,SJC,EUG,"San Francisco, CA (Metropolitan Area)","Eugene, OR",141.3,53,471.0
2025,3,BUR,RNO,"Los Angeles, CA (Metropolitan Area)","Reno, NV",124.5,119,415.0
2025,3,BUR,SLC,"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT",172.62,318,590.0
2025,3,BUR,AUS,"Los Angeles, CA (Metropolitan Area)","Austin, TX",213.91,117,1242.0
2025,3,BUR,BOS,"Los Angeles, CA (Metropolitan Area)","Boston, MA (Metropolitan Area)",261.1,81,2611.0
2025,3,BUR,BOI,"Los Angeles, CA (Metropolitan Area)","Boise, ID",164.74,181,688.0
2025,3,BUR,BNA,"Los Angeles, CA (Metropolitan Area)","Nashville, TN",240.16,91,1797.0
2025,3,BUR,ATL,"Los Angeles, CA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",303.91,61,1947.0
2025,3,BUR,DEN,"Los Angeles, CA (Metropolitan Area)","Denver, CO",172.5,327,862.0
2025,3,BUR,GEG,"Los Angeles, CA (Metropolitan Area)",,199.86,69,962.0
2025,3,BUR,EUG,"Los Angeles, CA (Metropolitan Area)","Eugene, OR",165.31,176,776.0
2025,3,BUR,STS,"Los Angeles, CA (Metropolitan Area)",,129.9,179,433.0
2025,3,BUR,RDM,"Los Angeles, CA (Metropolitan Area)","Bend/Redmond, OR",153.72,82,751.0
2025,3,LAX,PIT,"Los Angeles, CA (Metropolitan Area)","Pittsburgh, PA",226.54,302,2136.0
2025,3,LAX,ELP,"Los Angeles, CA (Metropolitan Area)","El Paso, TX",177.09,270,715.0
2025,3,LAX,JAX,"Los Angeles, CA (Metropolitan Area)","Jacksonville, FL",290.28,193,2153.0
2025,3,LAX,RSW,"Los Angeles, CA (Metropolitan Area)","Fort Myers, FL",323.14,167,2238.0
2025,3,LAX,IND,"Los Angeles, CA (Metropolitan Area)","Indianapolis, IN",244.63,292,1814.0
2025,3,LAX,SDF,"Los Angeles, CA (Metropolitan Area)","Louisville, KY",245.03,200,1843.0
2025,3,LAX,MEM,"Los Angeles, CA (Metropolitan Area)","Memphis, TN",226.51,300,1619.0
2025,3,LAX,OMA,"Los Angeles, CA (Metropolitan Area)","Omaha, NE",200.81,247,1330.0
2025,3,LAX,MKE,"Los Angeles, CA (Metropolitan Area)","Milwaukee, WI",256.74,277,1756.0
2025,3,LAX,TUL,"Los Angeles, CA (Metropolitan Area)","Tulsa, OK",203.66,165,1283.0
2025,3,LAX,CMH,"Los Angeles, CA (Metropolitan Area)","Columbus, OH",240.09,324,1995.0
2025,3,LAX,CLE,"Los Angeles, CA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",207.3,278,2073.0
2025,3,LAX,CHS,"Los Angeles, CA (Metropolitan Area)","Charleston, SC",257.18,206,2206.0
2025,3,LAX,TUS,"Los Angeles, CA (Metropolitan Area)","Tucson, AZ",135.9,251,453.0
2025,3,LAX,BDL,"Los Angeles, CA (Metropolitan Area)","Hartford, CT",284.72,311,2527.0
2025,3,LAX,BOI,"Los Angeles, CA (Metropolitan Area)","Boise, ID",163.36,320,688.0
2025,3,LAX,ORF,"Los Angeles, CA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",309.58,156,2371.0
2025,3,LAX,PBI,"Los Angeles, CA (Metropolitan Area)",,305.89,172,2330.0
2025,3,LAX,RIC,"Los Angeles, CA (Metropolitan Area)","Richmond, VA",290.28,200,2305.0
2025,3,LAX,PVD,"Los Angeles, CA (Metropolitan Area)","Boston, MA (Metropolitan Area)",287.19,94,2611.0
2025,3,LAX,BUF,"Los Angeles, CA (Metropolitan Area)","Buffalo, NY",244.05,280,2218.0
2025,3,LAX,CVG,"Los Angeles, CA (Metropolitan Area)","Cincinnati, OH",272.28,335,1900.0
2025,3,LAX,OKC,"Los Angeles, CA (Metropolitan Area)","Oklahoma City, OK",261.38,236,1187.0
2025,3,LAX,HPN,"Los Angeles, CA (Metropolitan Area)","New York City, NY (Metropolitan Area)",284.74,66,2510.0
2025,3,LAX,ASE,"Los Angeles, CA (Metropolitan Area)","Aspen, CO",221.1,145,737.0
2025,3,LAX,GEG,"Los Angeles, CA (Metropolitan Area)",,197.05,230,962.0
2025,3,LAX,EUG,"Los Angeles, CA (Metropolitan Area)","Eugene, OR",166.46,226,776.0
2025,3,LAX,STS,"Los Angeles, CA (Metropolitan Area)",,129.9,217,433.0
2025,3,LAX,RDM,"Los Angeles, CA (Metropolitan Area)","Bend/Redmond, OR",196.11,162,751.0
2025,3,LAX,MFR,"Los Angeles, CA (Metropolitan Area)",,160.92,185,659.0
2025,3,LGB,FLL,"Los Angeles, CA (Metropolitan Area)","Miami, FL (Metropolitan Area)",234.3,110,2343.0
2025,3,LGB,SEA,"Los Angeles, CA (Metropolitan Area)","Seattle, WA",153.55,227,978.0
2025,3,LGB,ELP,"Los Angeles, CA (Metropolitan Area)","El Paso, TX",198.23,58,715.0
2025,3,LGB,PDX,"Los Angeles, CA (Metropolitan Area)","Portland, OR",153.52,235,859.0
2025,3,LGB,RNO,"Los Angeles, CA (Metropolitan Area)","Reno, NV",124.09,221,415.0
2025,3,LGB,AUS,"Los Angeles, CA (Metropolitan Area)","Austin, TX",158.15,229,1242.0
2025,3,LGB,BOS,"Los Angeles, CA (Metropolitan Area)","Boston, MA (Metropolitan Area)",261.1,103,2611.0
2025,3,LGB,STL,"Los Angeles, CA (Metropolitan Area)","St. Louis, MO",226.8,102,1592.0
2025,3,LGB,MCI,"Los Angeles, CA (Metropolitan Area)","Kansas City, MO",218.81,84,1363.0
2025,3,LGB,BNA,"Los Angeles, CA (Metropolitan Area)","Nashville, TN",215.6,131,1797.0
2025,3,LGB,DEN,"Los Angeles, CA (Metropolitan Area)","Denver, CO",139.07,248,862.0
2025,3,SNA,FLL,"Los Angeles, CA (Metropolitan Area)","Miami, FL (Metropolitan Area)",314.19,63,2343.0
2025,3,SNA,PIT,"Los Angeles, CA (Metropolitan Area)","Pittsburgh, PA",320.32,88,2136.0
2025,3,SNA,JAX,"Los Angeles, CA (Metropolitan Area)","Jacksonville, FL",343.2,51,2153.0
2025,3,SNA,DTW,"Los Angeles, CA (Metropolitan Area)","Detroit, MI",341.73,154,1979.0
2025,3,SNA,MSP,"Los Angeles, CA (Metropolitan Area)","Minneapolis/St. Paul, MN",312.51,243,1535.0
2025,3,SNA,IND,"Los Angeles, CA (Metropolitan Area)","Indianapolis, IN",276.74,77,1814.0
2025,3,SNA,MIA,"Los Angeles, CA (Metropolitan Area)","Miami, FL (Metropolitan Area)",322.5,103,2343.0
2025,3,SNA,SDF,"Los Angeles, CA (Metropolitan Area)","Louisville, KY",321.35,51,1843.0
2025,3,SNA,OMA,"Los Angeles, CA (Metropolitan Area)","Omaha, NE",235.5,58,1330.0
2025,3,SNA,MKE,"Los Angeles, CA (Metropolitan Area)","Milwaukee, WI",291.82,62,1756.0
2025,3,SNA,PHL,"Los Angeles, CA (Metropolitan Area)","Philadelphia, PA",333.6,121,2402.0
2025,3,SNA,RDU,"Los Angeles, CA (Metropolitan Area)","Raleigh/Durham, NC",324.29,70,2239.0
2025,3,SNA,RNO,"Los Angeles, CA (Metropolitan Area)","Reno, NV",124.5,82,415.0
2025,3,SNA,AUS,"Los Angeles, CA (Metropolitan Area)","Austin, TX",220.33,270,1242.0
2025,3,SNA,CMH,"Los Angeles, CA (Metropolitan Area)","Columbus, OH",304.96,89,1995.0
2025,3,SNA,CLE,"Los Angeles, CA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",324.79,62,2073.0
2025,3,SNA,BOS,"Los Angeles, CA (Metropolitan Area)","Boston, MA (Metropolitan Area)",349.78,107,2611.0
2025,3,SNA,CLT,"Los Angeles, CA (Metropolitan Area)","Charlotte, NC",327.52,100,2125.0
2025,3,SNA,TUS,"Los Angeles, CA (Metropolitan Area)","Tucson, AZ",135.9,75,453.0
2025,3,SNA,STL,"Los Angeles, CA (Metropolitan Area)","St. Louis, MO",273.31,90,1592.0
2025,3,SNA,BOI,"Los Angeles, CA (Metropolitan Area)","Boise, ID",182.97,181,688.0
2025,3,SNA,MCI,"Los Angeles, CA (Metropolitan Area)","Kansas City, MO",263.35,117,1363.0
2025,3,SNA,SAT,"Los Angeles, CA (Metropolitan Area)","San Antonio, TX",231.36,90,1211.0
2025,3,SNA,BNA,"Los Angeles, CA (Metropolitan Area)","Nashville, TN",283.77,149,1797.0
2025,3,SNA,CVG,"Los Angeles, CA (Metropolitan Area)","Cincinnati, OH",309.22,102,1900.0
2025,3,SNA,MSY,"Los Angeles, CA (Metropolitan Area)","New Orleans, LA",284.69,70,1670.0
2025,3,SNA,OKC,"Los Angeles, CA (Metropolitan Area)","Oklahoma City, OK",267.94,51,1187.0
2025,3,SNA,TPA,"Los Angeles, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",309.91,84,2158.0
2025,3,SNA,ATL,"Los Angeles, CA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",356.95,311,1947.0
2025,3,SNA,GEG,"Los Angeles, CA (Metropolitan Area)",,201.31,164,962.0
2025,3,SNA,MCO,"Los Angeles, CA (Metropolitan Area)","Orlando, FL",293.81,197,2218.0
2025,3,SNA,EUG,"Los Angeles, CA (Metropolitan Area)","Eugene, OR",189.3,68,776.0
2025,3,SNA,STS,"Los Angeles, CA (Metropolitan Area)",,129.9,119,433.0
2025,3,ONT,DTW,"Los Angeles, CA (Metropolitan Area)","Detroit, MI",315.76,64,1979.0
2025,3,ONT,MSP,"Los Angeles, CA (Metropolitan Area)","Minneapolis/St. Paul, MN",286.15,51,1535.0
2025,3,ONT,IND,"Los Angeles, CA (Metropolitan Area)","Indianapolis, IN",273.77,51,1814.0
2025,3,ONT,PDX,"Los Angeles, CA (Metropolitan Area)","Portland, OR",184.34,338,859.0
2025,3,ONT,PHL,"Los Angeles, CA (Metropolitan Area)","Philadelphia, PA",310.89,77,2402.0
2025,3,ONT,RDU,"Los Angeles, CA (Metropolitan Area)","Raleigh/Durham, NC",291.36,70,2239.0
2025,3,ONT,SLC,"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT",177.0,251,590.0
2025,3,ONT,AUS,"Los Angeles, CA (Metropolitan Area)","Austin, TX",201.67,117,1242.0
2025,3,ONT,BOS,"Los Angeles, CA (Metropolitan Area)","Boston, MA (Metropolitan Area)",325.41,64,2611.0
2025,3,ONT,CLT,"Los Angeles, CA (Metropolitan Area)","Charlotte, NC",316.71,88,2125.0
2025,3,ONT,STL,"Los Angeles, CA (Metropolitan Area)","St. Louis, MO",275.65,51,1592.0
2025,3,ONT,BOI,"Los Angeles, CA (Metropolitan Area)","Boise, ID",193.45,52,688.0
2025,3,ONT,SAT,"Los Angeles, CA (Metropolitan Area)","San Antonio, TX",211.18,118,1211.0
2025,3,ONT,BNA,"Los Angeles, CA (Metropolitan Area)","Nashville, TN",278.13,74,1797.0
2025,3,ONT,CVG,"Los Angeles, CA (Metropolitan Area)","Cincinnati, OH",300.8,51,1900.0
2025,3,ONT,TPA,"Los Angeles, CA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",301.88,56,2158.0
2025,3,ONT,ATL,"Los Angeles, CA (Metropolitan Area)","Atlanta, GA (Metropolitan Area)",299.51,287,1947.0
2025,3,ONT,GEG,"Los Angeles, CA (Metropolitan Area)",,209.08,62,962.0
2025,3,ONT,MCO,"Los Angeles, CA (Metropolitan Area)","Orlando, FL",221.8,200,2218.0
2025,3,FLL,JAX,"Miami, FL (Metropolitan Area)","Jacksonville, FL",100.5,254,335.0
2025,3,FLL,SDF,"Miami, FL (Metropolitan Area)","Louisville, KY",160.03,200,910.0
2025,3,FLL,SMF,"Miami, FL (Metropolitan Area)","Sacramento, CA",310.6,100,2552.0
2025,3,FLL,MEM,"Miami, FL (Metropolitan Area)","Memphis, TN",183.71,126,859.0
2025,3,FLL,OMA,"Miami, FL (Metropolitan Area)","Omaha, NE",216.44,124,1393.0
2025,3,FLL,MKE,"Miami, FL (Metropolitan Area)","Milwaukee, WI",202.55,280,1258.0
2025,3,FLL,PDX,"Miami, FL (Metropolitan Area)","Portland, OR",275.71,144,2700.0
2025,3,FLL,CHS,"Miami, FL (Metropolitan Area)","Charleston, SC",141.92,217,489.0
2025,3,FLL,GRR,"Miami, FL (Metropolitan Area)","Grand Rapids, MI",209.0,159,1214.0
2025,3,FLL,MCI,"Miami, FL (Metropolitan Area)","Kansas City, MO",215.05,298,1251.0
2025,3,FLL,SAT,"Miami, FL (Metropolitan Area)","San Antonio, TX",195.1,163,1145.0
2025,3,FLL,ORF,"Miami, FL (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",170.1,169,812.0
2025,3,FLL,RIC,"Miami, FL (Metropolitan Area)","Richmond, VA",143.33,299,825.0
2025,3,FLL,PVD,"Miami, FL (Metropolitan Area)","Boston, MA (Metropolitan Area)",169.19,294,1283.0
2025,3,FLL,ISP,"Miami, FL (Metropolitan Area)","New York City, NY (Metropolitan Area)",169.02,261,1131.44
2025,3,FLL,ALB,"Miami, FL (Metropolitan Area)","Albany, NY",187.33,320,1225.0
2025,3,FLL,MHT,"Miami, FL (Metropolitan Area)","Boston, MA (Metropolitan Area)",181.87,90,1283.0
2025,3,FLL,CVG,"Miami, FL (Metropolitan Area)","Cincinnati, OH",157.65,324,948.0
2025,3,FLL,ROC,"Miami, FL (Metropolitan Area)","Rochester, NY",208.55,131,1203.0
2025,3,FLL,TYS,"Miami, FL (Metropolitan Area)","Knoxville, TN",128.39,169,724.0
2025,3,FLL,TPA,"Miami, FL (Metropolitan Area)","Tampa, FL (Metropolitan Area)",61.2,258,204.0
2025,3,FLL,AVL,"Miami, FL (Metropolitan Area)","Asheville, NC",105.94,210,677.0
2025,3,FLL,SYR,"Miami, FL (Metropolitan Area)","Syracuse, NY",174.55,182,1217.0
2025,3,FLL,MCO,"Miami, FL (Metropolitan Area)","Orlando, FL",57.6,174,192.0
2025,3,FLL,ACY,"Miami, FL (Metropolitan Area)","Atlantic City, NJ",98.65,267,986.45
2025,3,FLL,LCK,"Miami, FL (Metropolitan Area)","Columbus, OH",99.0,58,990.0
2025,3,PIT,MIA,"Pittsburgh, PA","Miami, FL (Metropolitan Area)",202.3,269,1013.0
2025,3,PIT,PVD,"Pittsburgh, PA","Boston, MA (Metropolitan Area)",148.8,85,496.0
2025,3,PIT,PHX,"Pittsburgh, PA","Phoenix, AZ",259.93,312,1814.0
2025,3,PIT,PIE,"Pittsburgh, PA",,96.37,84,878.0
2025,3,SEA,MIA,"Seattle, WA","Miami, FL (Metropolitan Area)",311.26,300,2724.0
2025,3,SEA,CMH,"Seattle, WA","Columbus, OH",254.51,278,2016.0
2025,3,SEA,PVD,"Seattle, WA","Boston, MA (Metropolitan Area)",313.67,52,2496.0
2025,3,ELP,PHX,"El Paso, TX","Phoenix, AZ",104.1,219,347.0
2025,3,JAX,MIA,"Jacksonville, FL","Miami, FL (Metropolitan Area)",100.5,209,335.0
2025,3,JAX,PVD,"Jacksonville, FL","Boston, MA (Metropolitan Area)",195.32,69,1028.0
2025,3,DTW,PVD,"Detroit, MI","Boston, MA (Metropolitan Area)",189.6,116,632.0
2025,3,DTW,MHT,"Detroit, MI","Boston, MA (Metropolitan Area)",189.6,57,632.0
2025,3,DTW,HPN,"Detroit, MI","New York City, NY (Metropolitan Area)",162.0,147,540.0
2025,3,MSP,CMH,"Minneapolis/St. Paul, MN","Columbus, OH",187.8,234,626.0
2025,3,MSP,CLE,"Minneapolis/St. Paul, MN","Cleveland, OH (Metropolitan Area)",197.1,292,657.0
2025,3,MSP,PVD,"Minneapolis/St. Paul, MN","Boston, MA (Metropolitan Area)",190.2,106,1124.0
2025,3,MSP,AZA,"Minneapolis/St. Paul, MN","Phoenix, AZ",143.57,192,1276.0
2025,3,MSP,PIE,"Minneapolis/St. Paul, MN",,151.74,100,1307.0
2025,3,RSW,PVD,"Fort Myers, FL","Boston, MA (Metropolitan Area)",178.48,221,1271.0
2025,3,RSW,ISP,"Fort Myers, FL","New York City, NY (Metropolitan Area)",158.28,117,1112.08
2025,3,RSW,MHT,"Fort Myers, FL","Boston, MA (Metropolitan Area)",204.6,89,1271.0
2025,3,RSW,HPN,"Fort Myers, FL","New York City, NY (Metropolitan Area)",215.23,287,1112.08
2025,3,RSW,CAK,"Fort Myers, FL","Cleveland, OH (Metropolitan Area)",179.59,62,1025.0
2025,3,IND,MIA,"Indianapolis, IN","Miami, FL (Metropolitan Area)",225.71,252,1020.0
2025,3,IND,BOS,"Indianapolis, IN","Boston, MA (Metropolitan Area)",222.21,315,818.0
2025,3,IND,PVD,"Indianapolis, IN","Boston, MA (Metropolitan Area)",222.49,51,818.0
2025,3,IND,PIE,"Indianapolis, IN",,101.3,131,840.0
2025,3,MIA,SDF,"Miami, FL (Metropolitan Area)","Louisville, KY",245.96,126,910.0
2025,3,MIA,SMF,"Miami, FL (Metropolitan Area)","Sacramento, CA",333.72,112,2552.0
2025,3,MIA,MEM,"Miami, FL (Metropolitan Area)","Memphis, TN",245.94,161,859.0
2025,3,MIA,OMA,"Miami, FL (Metropolitan Area)","Omaha, NE",236.55,126,1393.0
2025,3,MIA,MKE,"Miami, FL (Metropolitan Area)","Milwaukee, WI",223.07,121,1258.0
2025,3,MIA,PDX,"Miami, FL (Metropolitan Area)","Portland, OR",340.92,149,2700.0
2025,3,MIA,CMH,"Miami, FL (Metropolitan Area)","Columbus, OH",216.77,193,990.0
2025,3,MIA,CLE,"Miami, FL (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",176.61,279,1080.0
2025,3,MIA,CHS,"Miami, FL (Metropolitan Area)","Charleston, SC",146.7,136,489.0
2025,3,MIA,BDL,"Miami, FL (Metropolitan Area)","Hartford, CT",191.62,265,1194.0
2025,3,MIA,STL,"Miami, FL (Metropolitan Area)","St. Louis, MO",222.63,296,1068.0
2025,3,MIA,GRR,"Miami, FL (Metropolitan Area)","Grand Rapids, MI",269.48,128,1214.0
2025,3,MIA,MCI,"Miami, FL (Metropolitan Area)","Kansas City, MO",253.66,176,1251.0
2025,3,MIA,SAT,"Miami, FL (Metropolitan Area)","San Antonio, TX",260.91,192,1145.0
2025,3,MIA,ORF,"Miami, FL (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",231.96,168,812.0
2025,3,MIA,RIC,"Miami, FL (Metropolitan Area)","Richmond, VA",193.19,136,825.0
2025,3,MIA,PVD,"Miami, FL (Metropolitan Area)","Boston, MA (Metropolitan Area)",213.71,89,1283.0
2025,3,MIA,ISP,"Miami, FL (Metropolitan Area)","New York City, NY (Metropolitan Area)",213.07,54,1131.695652173913
2025,3,MIA,ALB,"Miami, FL (Metropolitan Area)","Albany, NY",242.41,56,1225.0
2025,3,MIA,SAN,"Miami, FL (Metropolitan Area)","San Diego, CA",302.32,289,2269.0
2025,3,MIA,BUF,"Miami, FL (Metropolitan Area)","Buffalo, NY",211.57,113,1185.0
2025,3,MIA,CVG,"Miami, FL (Metropolitan Area)","Cincinnati, OH",200.76,263,948.0
2025,3,MIA,ROC,"Miami, FL (Metropolitan Area)","Rochester, NY",223.85,112,1203.0
2025,3,MIA,TYS,"Miami, FL (Metropolitan Area)","Knoxville, TN",217.2,88,724.0
2025,3,MIA,TPA,"Miami, FL (Metropolitan Area)","Tampa, FL (Metropolitan Area)",61.2,319,204.0
2025,3,MIA,SYR,"Miami, FL (Metropolitan Area)","Syracuse, NY",247.41,85,1217.0
2025,3,MIA,MCO,"Miami, FL (Metropolitan Area)","Orlando, FL",57.6,294,192.0
2025,3,SDF,TPA,"Louisville, KY","Tampa, FL (Metropolitan Area)",176.37,244,729.0
2025,3,SDF,PHX,"Louisville, KY","Phoenix, AZ",248.05,162,1506.0
2025,3,SDF,PIE,"Louisville, KY",,90.42,51,729.0
2025,3,MEM,PHX,"Memphis, TN","Phoenix, AZ",258.91,167,1264.0
2025,3,OMA,TPA,"Omaha, NE","Tampa, FL (Metropolitan Area)",218.34,138,1190.0
2025,3,OMA,AZA,"Omaha, NE","Phoenix, AZ",103.7,61,1037.0
2025,3,OMA,PIE,"Omaha, NE",,119.0,71,1190.0
2025,3,MKE,BOS,"Milwaukee, WI","Boston, MA (Metropolitan Area)",209.53,330,860.0
2025,3,MKE,TPA,"Milwaukee, WI","Tampa, FL (Metropolitan Area)",195.6,323,1075.4545454545455
2025,3,PDX,BOS,"Portland, OR","Boston, MA (Metropolitan Area)",277.17,286,2537.0
2025,3,PDX,TPA,"Portland, OR","Tampa, FL (Metropolitan Area)",276.03,162,2497.0
2025,3,PHL,PVD,"Philadelphia, PA","Boston, MA (Metropolitan Area)",86.7,124,289.0
2025,3,PHL,MHT,"Philadelphia, PA","Boston, MA (Metropolitan Area)",86.7,80,289.0
2025,3,RDU,PVD,"Raleigh/Durham, NC","Boston, MA (Metropolitan Area)",159.11,108,625.0
2025,3,RDU,ISP,"Raleigh/Durham, NC","New York City, NY (Metropolitan Area)",138.42,57,461.4
2025,3,RDU,MHT,"Raleigh/Durham, NC","Boston, MA (Metropolitan Area)",187.5,61,625.0
2025,3,RDU,PHX,"Raleigh/Durham, NC","Phoenix, AZ",271.25,298,1891.0
2025,3,SLC,TPA,"Salt Lake City, UT","Tampa, FL (Metropolitan Area)",286.41,313,1888.0
2025,3,TUL,PHX,"Tulsa, OK","Phoenix, AZ",221.49,181,935.0
2025,3,AUS,CMH,"Austin, TX","Columbus, OH",233.54,113,1073.0
2025,3,AUS,PVD,"Austin, TX","Boston, MA (Metropolitan Area)",256.58,59,1698.0
2025,3,AUS,TPA,"Austin, TX","Tampa, FL (Metropolitan Area)",199.23,317,928.0
2025,3,CMH,BOS,"Columbus, OH","Boston, MA (Metropolitan Area)",192.0,276,640.0
2025,3,CMH,DEN,"Columbus, OH","Denver, CO",198.72,338,1154.0
2025,3,BHM,TPA,"Birmingham, AL","Tampa, FL (Metropolitan Area)",137.7,178,459.0
2025,3,CLE,BOS,"Cleveland, OH (Metropolitan Area)","Boston, MA (Metropolitan Area)",162.43,313,563.0
2025,3,CLE,CLT,"Cleveland, OH (Metropolitan Area)","Charlotte, NC",129.0,231,430.0
2025,3,CLE,BNA,"Cleveland, OH (Metropolitan Area)","Nashville, TN",134.4,293,448.0
2025,3,CLE,SAN,"Cleveland, OH (Metropolitan Area)","San Diego, CA",279.61,166,2045.0
2025,3,BOS,CHS,"Boston, MA (Metropolitan Area)","Charleston, SC",183.72,315,836.0
